29833	SRP006575	SRR537107
29834	SRP035524	SRR1131920
29835	SRP042228	SRR1782898
29836	SRP004637	SRR073733
29837	SRP051083	SRR1706788
29838	SRP045352	SRR1539258
29839	SRP051083	SRR1706821
29840	SRP036821	SRR1163242
29841	SRP040472	SRR1203814
29842	SRP048801	SRR1609449
29843	SRP015725	SRR567634
29844	SRP028612	SRR949591
29845	SRP042228	SRR1782949
29846	SRP045352	SRR1539230
29847	SRP051772	SRR1744875
29848	SRP041396	SRR1259327
29849	SRP009790	SRR389022
29850	ERP005641	ERR659291
29851	SRP048801	SRR1609516
29852	SRP027589	SRR941575
29853	SRP028301	SRR944316
29854	SRP045052	SRR1531321
29855	SRP027358	SRR934291
29856	SRP019994	SRR797096
29857	SRP028963	SRR954993
29858	SRP002126	SRR038457
29859	SRP009615	SRR389081
29860	SRP025982	SRR897572
29861	SRP042086	SRR1292165
29862	SRP009408	SRR372622
29863	SRP056840	SRR1951744
29864	SRP022361	SRR850111
29865	SRP028291	SRR944034
29866	SRP022913	SRR863246
29867	DRP001797	DRR023447
29868	SRP051472	SRR1732027
29869	SRP056220	SRR1916997
29870	DRP001797	DRR023534
29871	SRP051472	SRR1732030
29872	SRP022913	SRR863248
29873	SRP014146	SRR519074
29874	SRP025982	SRR896815
29875	SRP019994	SRR797084
29876	SRP001563	SRR034164
29877	SRP009862	SRR390486
29878	SRP062177	SRR2149827
29879	SRP033566	SRR1044579
29880	SRP064562	SRR2569870
29881	SRP050000	SRR1656564
29882	SRP041736	SRR1274131
29883	SRP018104	SRR651725
29884	SRP059458	SRR2064315
29885	SRP041736	SRR1275136
29886	SRP006561	SRR191362
29887	SRP033135	SRR1033190
29888	SRP007498	SRR309287
29889	SRP043378	SRR1425072
29890	SRP041736	SRR1275237
29891	SRP059035	SRR2049460
29892	DRP002586	DRR024981
29893	SRP059379	SRR2060559
29894	SRP041396	SRR1259329
29895	SRP050992	SRR1700240
29896	SRP040288	SRR1199076
29897	SRP050055	SRR1657482
29898	SRP063840	SRR2431404
29899	SRP006575	SRR191660
29900	ERP000992	ERR053954
29901	SRP050087	SRR1658413
29902	SRP050000	SRR1656502
29903	SRP050000	SRR1656557
29904	SRP002105	SRR037702
29905	SRP040288	SRR1199012
29906	SRP040472	SRR1203817
29907	SRP028336	SRR945204
29908	SRP066834	SRR2967597
29909	SRP033135	SRR1032961
29910	SRP042161	SRR1295088
29911	SRP042161	SRR1295079
29912	SRP033566	SRR1044501
29913	SRP066834	SRR2967607
29914	ERP004375	ERR659052
29915	SRP050992	SRR1700291
29916	SRP050000	SRR1656465
29917	SRP050992	SRR1700256
29918	SRP049820	SRR1652924
29919	DRP002435	DRR028397
29920	SRP041736	SRR1275330
29921	SRP009862	SRR390534
29922	DRP002435	DRR028182
29923	ERP001908	ERR184049
29924	SRP064458	SRR2557136
29925	SRP063838	SRR2444098
29926	SRP050992	SRR1700084
29927	SRP059039	SRR2049650
29928	DRP002435	DRR028183
29929	SRP061240	SRR2105162
29930	SRP059039	SRR2049721
29931	SRP033135	SRR1033103
29932	SRP007825	SRR330859
29933	SRP059039	SRR2049754
29934	SRP050892	SRR1696310
29935	DRP002435	DRR028333
29936	SRP050892	SRR1696252
29937	SRP028291	SRR944018
29938	SRP059172	SRR2052723
29939	SRP031476	SRR1012921
29940	SRP058414	SRR2032108
29941	SRP041471	SRR1264052
29942	SRP049593	SRR1643446
29943	SRP041471	SRR1264269
29944	SRP049593	SRR1643385
29945	SRP059379	SRR2060556
29946	SRP055810	SRR2240646
29947	SRP050223	SRR1662008
29948	SRP050223	SRR1661944
29949	SRP010181	SRR397203
29950	SRP067928	SRR3067319
29951	DRP002435	DRR028249
29952	DRP002435	DRR028243
29953	SRP061881	SRR2138049
29954	DRP002435	DRR028252
29955	SRP050892	SRR1696066
29956	SRP057196	SRR1974928
29957	SRP061240	SRR2105510
29958	SRP048801	SRR1609668
29959	SRP001563	SRR034194
29960	SRP044854	SRR1525262
29961	SRP055918	SRR1851007
29962	DRP002435	DRR028284
29963	SRP050892	SRR1696294
29964	SRP055918	SRR1851005
29965	SRP041377	SRR1258910
29966	SRP030617	SRR1003829
29967	SRP066834	SRR2967461
29968	SRP013363	SRR500482
29969	SRP042161	SRR1295103
29970	SRP031459	SRR1012332
29971	DRP001797	DRR023467
29972	SRP033135	SRR1033239
29973	SRP066834	SRR2967505
29974	SRP045999	SRR1562726
29975	SRP050992	SRR1700037
29976	SRP014020	SRR965803
29977	SRP015668	SRR563549
29978	SRP067502	SRR3028630
29979	SRP067502	SRR3032229
29980	SRP059039	SRR2049655
29981	SRP066834	SRR2967722
29982	SRP001540	SRR031865
29983	SRP055513	SRR1818573
29984	SRP059775	SRR2074769
29985	SRP042161	SRR1294747
29986	SRP042161	SRR1295034
29987	SRP017435	SRR628723
29988	ERP001908	ERR184076
29989	SRP002220	SRR039193
29990	SRP057758	SRR2001165
29991	SRP041471	SRR1264061
29992	SRP067502	SRR3028219
29993	SRP010181	SRR397028
29994	SRP055153	SRR1810672
29995	SRP010181	SRR397240
29996	SRP033135	SRR1033272
29997	SRP017263	SRR619089
29998	SRP010181	SRR397057
29999	SRP057758	SRR2001190
30000	SRP037775	SRR1168771
30001	SRP007525	SRR567079
30002	SRP015976	SRR578831
30003	SRP007825	SRR330875
30004	SRP010181	SRR397317
30005	SRP024244	SRR882029
30006	SRP003901	SRR070191
30007	SRP014020	SRR965805
30008	ERP011411	ERR978246
30009	ERP011411	ERR978138
30010	SRP002958	SRR060985
30011	SRP059643	SRR2069987
30012	SRP003611	SRR066444
30013	SRP042161	SRR1294694
30014	SRP009266	SRR363856
30015	SRP049820	SRR1652931
30016	SRP007947	SRR333690
30017	SRP010181	SRR397048
30018	SRP033566	SRR1044515
30019	SRP015976	SRR578837
30020	SRP042161	SRR1294547
30021	SRP042161	SRR1294740
30022	SRP042161	SRR1294578
30023	SRP055153	SRR1810748
30024	SRP060416	SRR2088549
30025	SRP033566	SRR1044541
30026	SRP060416	SRR2088119
30027	SRP033566	SRR1044508
30028	SRP021911	SRR836177
30029	SRP060416	SRR2088114
30030	SRP010644	SRR403012
30031	SRP059775	SRR2074905
30032	SRP049820	SRR1652973
30033	SRP017933	SRR648418
30034	SRP049820	SRR1652970
30035	SRP019272	SRR772465
30036	SRP060416	SRR2088124
30037	SRP009247	SRR363701
30038	SRP057196	SRR1974816
30039	SRP019272	SRR772626
30040	SRP060416	SRR2088675
30041	SRP041736	SRR1275345
30042	SRP058773	SRR2042636
30043	SRP017933	SRR648423
30044	SRP060416	SRR2088332
30045	SRP060416	SRR2088130
30046	SRP060416	SRR2088449
30047	SRP055569	SRR1821571
30048	SRP015789	SRR572570
30049	SRP015789	SRR572580
30050	SRP015789	SRR572639
30051	SRP041736	SRR1274170
30052	SRP041736	SRR1274104
30053	SRP012461	SRR490322
30054	SRP055569	SRR1821605
30055	SRP006574	SRR191530
30056	SRP055569	SRR2019212
30057	ERP004375	ERR659054
30058	ERP005641	ERR659367
30059	ERP004375	ERR659113
30060	SRP059775	SRR2074920
30061	ERP010791	ERR922714
30062	SRP007461	SRR545711
30063	SRP065848	SRR2925764
30064	SRP008681	SRR350717
30065	SRP003754	SRR527687
30066	SRP050146	SRR1660309
30067	SRP015003	SRR546587
30068	SRP024236	SRR879366
30069	SRP035252	SRR1104905
30070	SRP044271	SRR1513810
30071	SRP041594	SRR1266876
30072	SRP055180	SRR1812359
30073	SRP056696	SRR1946667
30074	SRP052896	SRR1777866
30075	SRP007461	SRR317062
30076	SRP043221	SRR1398551
30077	SRP039694	SRR1186608
30078	SRP056295	SRR1918745
30079	SRP045638	SRR2071367
30080	SRP003754	SRR527638
30081	SRP061539	SRR2125816
30082	SRP050596	SRR1693851
30083	SRP043090	SRR1374811
30084	SRP064378	SRR2544790
30085	SRP048484	SRR2050915
30086	SRP056696	SRR1946652
30087	SRP052763	SRR1771985
30088	SRP056295	SRR1918595
30089	SRP043388	SRR1657543
30090	SRP063493	SRR2313074
30091	SRP045859	SRR1560841
30092	SRP063493	SRR2313070
30093	SRP053296	SRR1792688
30094	SRP032775	SRR1177721
30095	SRP068290	SRR3096650
30096	SRP064894	SRR2677529
30097	ERP009437	ERR752597
30098	SRP056295	SRR1918497
30099	SRP058087	SRR2012756
30100	SRP043684	SRR1501381
30101	SRP046254	SRR1567493
30102	SRP029591	SRR1161059
30103	SRP056477	SRR1927030
30104	SRP056295	SRR1918248
30105	SRP051765	SRR1744451
30106	SRP049097	SRR1617442
30107	SRP058948	SRR2048462
30108	SRP040998	SRR1220163
30109	SRP018779	SRR748304
30110	SRP033291	SRR1035941
30111	ERP003613	ERR315391
30112	SRP058181	SRR2015785
30113	SRP045441	SRR1544489
30114	SRP056295	SRR1918357
30115	SRP056477	SRR1927066
30116	SRP052740	SRR1768823
30117	SRP032775	SRR1177708
30118	ERP009437	ERR752678
30119	SRP027530	SRR935668
30120	SRP051182	SRR1714481
30121	SRP048664	SRR1600271
30122	ERP009437	ERR752574
30123	ERP009437	ERR752833
30124	SRP033266	SRR1036085
30125	SRP063867	SRR2453335
30126	SRP048759	SRR1608680
30127	ERP009437	ERR752846
30128	SRP043162	SRR1383372
30129	ERP007185	ERR649064
30130	DRP002851	DRR046893
30131	SRP051102	SRR1707911
30132	SRP032456	SRR1023010
30133	ERP004697	ERR420386
30134	ERP009437	ERR752657
30135	SRP032510	SRR1023793
30136	SRP057251	SRR1976435
30137	SRP010061	SRR393760
30138	SRP059959	SRR2082493
30139	ERP000546	ERR030901
30140	SRP058107	SRR2180185
30141	SRP060355	SRR2087355
30142	SRP064454	SRR2557099
30143	ERP011301	ERR976895
30144	SRP013232	SRR497884
30145	SRP063948	SRR2473065
30146	SRP029515	SRR965360
30147	SRP051249	SRR1721301
30148	ERP009437	ERR752797
30149	SRP052950	SRR1778299
30150	SRP030041	SRR998429
30151	ERP001942	ERR188145
30152	SRP000996	SRR1067051
30153	ERP009437	ERR752518
30154	SRP058107	SRR2180192
30155	ERP010889	ERR950178
30156	SRP043162	SRR1383376
30157	SRP019270	SRR772334
30158	SRP050440	SRR1688376
30159	SRP049391	SRR1634770
30160	SRP062966	SRR2443216
30161	SRP029953	SRR1005609
30162	SRP049068	SRR1616905
30163	SRP027383	SRR934914
30164	ERP010003	ERR833228
30165	SRP026042	SRR901218
30166	SRP027383	SRR934772
30167	SRP027383	SRR934958
30168	ERP001942	ERR188353
30169	SRP064538	SRR2567913
30170	ERP001942	ERR188320
30171	SRP064143	SRR2887130
30172	ERP007180	ERR759389
30173	SRP027383	SRR934820
30174	SRP026126	SRR902929
30175	SRP026537	SRR925688
30176	SRP050440	SRR1688418
30177	SRP042153	SRR1294101
30178	SRP043080	SRR1373458
30179	SRP041538	SRR1265498
30180	SRP013299	SRR499825
30181	SRP044668	SRR1521361
30182	SRP019241	SRR771469
30183	SRP056957	SRR1956815
30184	SRP056074	SRR1910389
30185	SRP011546	SRR491069
30186	SRP058414	SRR2032038
30187	SRP020496	SRR817824
30188	SRP033725	SRR1047815
30189	SRP013473	SRR503004
30190	SRP049475	SRR1639075
30191	SRP033266	SRR1036082
30192	SRP064321	SRR2537159
30193	SRP011546	SRR491035
30194	SRP042286	SRR1299482
30195	SRP024274	SRR886586
30196	SRP048759	SRR1608898
30197	SRP066151	SRR2923132
30198	SRP035988	SRR1146123
30199	SRP049377	SRR1634447
30200	SRP006970	SRR243576
30201	ERP006686	ERR580882
30202	SRP040070	SRR1190467
30203	SRP033266	SRR1036122
30204	SRP050149	SRR1660799
30205	SRP033266	SRR1036130
30206	SRP051359	SRR1745824
30207	SRP041885	SRR1283386
30208	SRP040070	SRR1190505
30209	SRP022133	SRR846950
30210	SRP063867	SRR2453344
30211	ERP010930	ERR952462
30212	SRP019936	SRR791074
30213	SRP050179	SRR2751115
30214	SRP033266	SRR1036047
30215	SRP056733	SRR1947516
30216	SRP040327	SRR1200497
30217	SRP050468	SRR1690991
30218	SRP057500	SRR1982803
30219	SRP035988	SRR1146208
30220	ERP001304	ERR103428
30221	SRP029987	SRR988464
30222	SRP043368	SRR1424751
30223	DRP002586	DRR024840
30224	SRP065559	SRR2878942
30225	SRP067502	SRR3031857
30226	SRP064783	SRR2644999
30227	SRP025982	SRR898148
30228	SRP033266	SRR1036016
30229	SRP061425	SRR2124145
30230	SRP015678	SRR1055720
30231	SRP055444	SRR1814052
30232	SRP025982	SRR898287
30233	SRP058856	SRR2045105
30234	SRP051848	SRR1747360
30235	DRP001358	DRR015413
30236	SRP053186	SRR1786604
30237	SRP025982	SRR898329
30238	ERP004078	ERR356373
30239	SRP040418	SRR1200676
30240	SRP044668	SRR1521399
30241	ERP005641	ERR590810
30242	SRP025982	SRR897822
30243	SRP031459	SRR1012314
30244	SRP051848	SRR1747374
30245	SRP051848	SRR1747358
30246	SRP048759	SRR1608652
30247	SRP051595	SRR1736266
30248	SRP051848	SRR1747241
30249	SRP025982	SRR897851
30250	SRP000941	SRR1220450
30251	SRP040070	SRR1192642
30252	SRP025982	SRR897873
30253	SRP066994	SRR2973751
30254	SRP025982	SRR1216047
30255	SRP041036	SRR1223591
30256	SRP056076	SRR1910407
30257	SRP041736	SRR1274210
30258	SRP001563	SRR032256
30259	SRP009408	SRR372660
30260	SRP015640	SRR567430
30261	DRP002586	DRR024833
30262	SRP041675	SRR1270838
30263	SRP047233	SRR1576859
30264	SRP025982	SRR898407
30265	SRP051599	SRR1736338
30266	SRP040547	SRR1205816
30267	SRP041736	SRR1275106
30268	SRP001371	SRR643759
30269	SRP045352	SRR1539207
30270	SRP042286	SRR1299464
30271	SRP061840	SRR2135624
30272	SRP062389	SRR2159422
30273	SRP025982	SRR898218
30274	SRP018853	SRR765043
30275	SRP041751	SRR1274563
30276	SRP051599	SRR1736333
30277	SRP049436	SRR1636087
30278	SRP026126	SRR902950
30279	SRP063978	SRR2480706
30280	SRP049340	SRR1633358
30281	ERP008967	ERR862944
30282	SRP057196	SRR1974696
30283	SRP025982	SRR897679
30284	SRP045500	SRR1550989
30285	SRP033266	SRR1036100
30286	SRP025982	SRR897520
30287	SRP049756	SRR1649396
30288	SRP025982	SRR897488
30289	DRP001358	DRR015265
30290	SRP042228	SRR1782730
30291	SRP009408	SRR372657
30292	SRP033464	SRR1042029
30293	SRP045611	SRR1554242
30294	ERP009992	ERR832557
30295	SRP048811	SRR1609867
30296	ERP010003	ERR833257
30297	SRP045222	SRR1535839
30298	SRP017142	SRR616156
30299	SRP025982	SRR897498
30300	SRP067502	SRR3031879
30301	DRP001358	DRR015434
30302	ERP010003	ERR833249
30303	SRP057087	SRR1970397
30304	SRP028570	SRR948755
30305	SRP061329	SRR2107340
30306	SRP025982	SRR896851
30307	SRP014428	SRR522084
30308	SRP010054	SRR393693
30309	SRP012557	SRR492053
30310	SRP059205	SRR2054153
30311	ERP009992	ERR832541
30312	SRP025982	SRR897049
30313	SRP026208	SRR915792
30314	SRP008225	SRR345214
30315	SRP025982	SRR896971
30316	SRP041179	SRR1238534
30317	SRP019994	SRR797111
30318	SRP063840	SRR2431369
30319	SRP025982	SRR897439
30320	SRP057500	SRR1982756
30321	SRP035524	SRR1132122
30322	SRP050499	SRR2013755
30323	SRP026126	SRR903097
30324	SRP051772	SRR1744874
30325	ERP001895	ERR182564
30326	SRP062025	SRR2144312
30327	SRP051083	SRR1706837
30328	SRP004637	SRR073727
30329	SRP018218	SRR653028
30330	SRP051368	SRR1725927
30331	DRP000987	DRR006447
30332	SRP048801	SRR1609426
30333	ERP004269	ERR365993
30334	SRP044187	SRR1509737
30335	SRP034528	SRR1050946
30336	SRP018717	SRR741936
30337	SRP025982	SRR897664
30338	SRP032798	SRR1027603
30339	SRP047459	SRR1585208
30340	SRP025982	SRR897259
30341	SRP060227	SRR2084596
30342	SRP029592	SRR968072
30343	SRP049340	SRR1633322
30344	SRP015640	SRR567437
30345	SRP059066	SRR2051040
30346	ERP005641	ERR659311
30347	SRP042027	SRR1296043
30348	SRP050499	SRR2013578
30349	SRP016003	SRR580363
30350	SRP047476	SRR1585494
30351	SRP045573	SRR1553146
30352	SRP011895	SRR447144
30353	SRP048801	SRR1609650
30354	SRP009862	SRR390488
30355	SRP050499	SRR2013757
30356	SRP025982	SRR896691
30357	SRP050374	SRR1686000
30358	SRP041736	SRR1274224
30359	SRP059458	SRR2064328
30360	SRP009408	SRR372634
30361	SRP058856	SRR2045038
30362	SRP025982	SRR897117
30363	DRP000987	DRR006411
30364	SRP019994	SRR797115
30365	SRP028336	SRR945213
30366	SRP032798	SRR1027591
30367	SRP022043	SRR837468
30368	SRP020492	SRR805823
30369	SRP056840	SRR1951693
30370	ERP000787	ERR039139
30371	SRP050249	SRR1662306
30372	SRP008280	SRR346063
30373	SRP050499	SRR2013587
30374	SRP041396	SRR1259321
30375	SRP032165	SRR1017171
30376	SRP041820	SRR1282064
30377	SRP026126	SRR903246
30378	SRP032953	SRR1028927
30379	SRP038767	SRR1174867
30380	SRP041471	SRR1264179
30381	SRP041471	SRR1264128
30382	SRP026126	SRR903078
30383	SRP056220	SRR1917015
30384	SRP022913	SRR863250
30385	SRP020492	SRR805807
30386	SRP036821	SRR1163256
30387	SRP066729	SRR2962014
30388	SRP025982	SRR897641
30389	SRP060637	SRR2096242
30390	SRP027258	SRR932156
30391	ERP005274	ERR457736
30392	SRP001371	SRR453407
30393	SRP025982	SRR897481
30394	SRP057280	SRR1979076
30395	SRP033566	SRR1044444
30396	SRP022054	SRR837855
30397	SRP050147	SRR1660333
30398	SRP028336	SRR945242
30399	SRP026126	SRR903188
30400	SRP056840	SRR1951728
30401	SRP015668	SRR563528
30402	SRP007412	SRR306843
30403	SRP066834	SRR2967345
30404	SRP005309	SRR094131
30405	SRP006900	SRR222175
30406	SRP066834	SRR2967232
30407	SRP026126	SRR903255
30408	SRP042228	SRR1782933
30409	SRP023262	SRR868871
30410	SRP061033	SRR2099845
30411	ERP004375	ERR659050
30412	SRP005342	SRR094776
30413	SRP010038	SRR392896
30414	SRP050992	SRR1700230
30415	SRP033135	SRR1032910
30416	SRP028291	SRR944054
30417	SRP029592	SRR968076
30418	SRP033248	SRR1035618
30419	SRP057196	SRR1974913
30420	SRP033566	SRR1044469
30421	SRP039397	SRR1182616
30422	SRP013402	SRR500985
30423	SRP050992	SRR1700031
30424	SRP066834	SRR2967590
30425	SRP061240	SRR2105400
30426	SRP062025	SRR2144335
30427	SRP059172	SRR2052763
30428	SRP064562	SRR2569873
30429	SRP059172	SRR2052678
30430	SRP061240	SRR2105406
30431	SRP049593	SRR1643511
30432	SRP049593	SRR1643372
30433	SRP041471	SRR1264262
30434	DRP002435	DRR028437
30435	SRP037719	SRR1168235
30436	SRP057196	SRR1974933
30437	SRP022043	SRR837498
30438	SRP050223	SRR1661846
30439	SRP050223	SRR1661790
30440	SRP067502	SRR3028485
30441	SRP039077	SRR1179084
30442	SRP014906	SRR544859
30443	SRP059039	SRR2049773
30444	SRP050992	SRR1700198
30445	DRP002435	DRR028427
30446	SRP066834	SRR2967110
30447	SRP066834	SRR2967468
30448	SRP058120	SRR2014613
30449	SRP055153	SRR1810683
30450	SRP061881	SRR2138080
30451	SRP058840	SRR2044038
30452	SRP050992	SRR1699992
30453	SRP066834	SRR2967408
30454	SRP066834	SRR2967464
30455	SRP010181	SRR397241
30456	SRP055918	SRR1850940
30457	SRP002079	SRR037189
30458	SRP050992	SRR1700091
30459	SRP066834	SRR2967111
30460	SRP050892	SRR1696233
30461	SRP067502	SRR3031938
30462	ERP001908	ERR184054
30463	SRP045214	SRR1535536
30464	SRP013935	SRR516210
30465	SRP007825	SRR330860
30466	SRP000762	SRR020746
30467	SRP057196	SRR1974791
30468	SRP061240	SRR2105203
30469	SRP043417	SRR1425785
30470	SRP010181	SRR397243
30471	SRP017435	SRR628738
30472	SRP010038	SRR392867
30473	SRP057196	SRR1974798
30474	SRP066834	SRR2967743
30475	SRP055513	SRR1818585
30476	SRP066834	SRR2967729
30477	SRP055153	SRR1810704
30478	SRP066834	SRR2967768
30479	SRP057196	SRR1974790
30480	SRP057758	SRR2001021
30481	SRP059775	SRR2074818
30482	SRP066834	SRR2967754
30483	SRP057196	SRR1974904
30484	SRP010181	SRR396955
30485	SRP061240	SRR2105427
30486	SRP022054	SRR837824
30487	SRP033466	SRR1042053
30488	SRP042161	SRR1295203
30489	ERP003917	ERR342807
30490	SRP067502	SRR3032193
30491	SRP015764	SRR570441
30492	SRP040288	SRR1199062
30493	SRP017435	SRR628735
30494	SRP037775	SRR1168728
30495	SRP007525	SRR567089
30496	SRP007525	SRR567019
30497	SRP033135	SRR1033095
30498	SRP042161	SRR1294998
30499	SRP019272	SRR772492
30500	SRP057758	SRR2001061
30501	SRP055513	SRR1818582
30502	SRP010181	SRR397152
30503	SRP004637	SRR073739
30504	SRP018853	SRR765003
30505	SRP041471	SRR1264302
30506	SRP002487	SRR048964
30507	SRP033566	SRR1044498
30508	SRP003611	SRR066436
30509	SRP056443	SRR1925803
30510	SRP010181	SRR397330
30511	SRP033116	SRR1032133
30512	SRP003901	SRR070182
30513	SRP055153	SRR1810664
30514	SRP060416	SRR2088485
30515	SRP030617	SRR1003792
30516	SRP042161	SRR1294518
30517	SRP060416	SRR2088238
30518	SRP010181	SRR397115
30519	SRP015013	SRR546554
30520	SRP059775	SRR2074846
30521	SRP055513	SRR1818589
30522	SRP007947	SRR333694
30523	SRP042161	SRR1294550
30524	SRP060416	SRR2088442
30525	SRP059775	SRR2074873
30526	SRP029341	SRR959627
30527	SRP060416	SRR2088382
30528	SRP029341	SRR959646
30529	SRP042228	SRR1782853
30530	SRP019272	SRR772440
30531	SRP017933	SRR648428
30532	SRP019272	SRR772584
30533	SRP029341	SRR959706
30534	SRP064454	SRR2557088
30535	SRP050223	SRR1661901
30536	SRP058840	SRR2044051
30537	SRP041736	SRR1275248
30538	SRP007338	SRR298708
30539	SRP029341	SRR959707
30540	SRP035554	SRR1137464
30541	SRP060416	SRR2088136
30542	SRP012461	SRR490409
30543	SRP002079	SRR037224
30544	SRP012461	SRR490441
30545	SRP055569	SRR1821587
30546	SRP012461	SRR490514
30547	SRP000599	SRR013566
30548	SRP012461	SRR490437
30549	SRP055569	SRR1821463
30550	SRP012461	SRR490594
30551	SRP041736	SRR1275190
30552	SRP055569	SRR1821510
30553	SRP055569	SRR2019130
30554	SRP055569	SRR1821376
30555	SRP006574	SRR191538
30556	SRP006574	SRR191540
30557	SRP006574	SRR191537
30558	SRP055569	SRR2019165
30559	SRP012461	SRR490310
30560	SRP012461	SRR490311
30561	SRP061240	SRR2105402
30562	SRP049776	SRR1803371
30563	SRP000941	SRR486242
30564	ERP006077	ERR532594
30565	ERP006077	ERR532433
30566	SRP007461	SRR545705
30567	ERP009514	ERR754364
30568	SRP041044	SRR1222601
30569	SRP065848	SRR2925700
30570	SRP057721	SRR2000002
30571	SRP022029	SRR836836
30572	ERP001344	ERR313145
30573	SRP021509	SRR834979
30574	SRP040278	SRR1573497
30575	SRP043221	SRR1398552
30576	SRP056293	SRR1918178
30577	SRP021478	SRR833731
30578	SRP008976	SRR353654
30579	SRP056792	SRR1984211
30580	SRP046254	SRR1567489
30581	SRP039694	SRR1186612
30582	SRP052896	SRR2046430
30583	SRP056696	SRR1946653
30584	SRP040070	SRR1193639
30585	SRP056295	SRR1918647
30586	SRP056295	SRR1918491
30587	SRP056295	SRR1918639
30588	SRP032775	SRR1026881
30589	SRP058181	SRR2015764
30590	SRP056295	SRR1918348
30591	SRP056295	SRR1918346
30592	SRP058841	SRR2044117
30593	SRP032775	SRR1026953
30594	SRP056295	SRR1918727
30595	SRP064803	SRR2647205
30596	SRP047192	SRR1576170
30597	SRP043008	SRR1346035
30598	SRP026553	SRR926257
30599	SRP010384	SRR400342
30600	SRP032775	SRR1177745
30601	SRP056295	SRR1918722
30602	SRP040472	SRR1201704
30603	ERP000546	ERR030874
30604	SRP041531	SRR1265895
30605	SRP048759	SRR1608624
30606	SRP058181	SRR2015781
30607	SRP042620	SRR1313131
30608	ERP004006	ERR695497
30609	SRP051844	SRR1747162
30610	SRP017789	SRR645775
30611	SRP032775	SRR1026971
30612	SRP026600	SRR926689
30613	DRP001150	DRR013790
30614	SRP051583	SRR1735559
30615	SRP057964	SRR2028019
30616	ERP006215	ERR731450
30617	SRP068078	SRR3084945
30618	SRP026204	SRR915734
30619	SRP035934	SRR1146259
30620	SRP009266	SRR575162
30621	SRP000996	SRR1107848
30622	SRP018008	SRR650197
30623	ERP003613	ERR315484
30624	ERP005189	ERR453481
30625	ERP007185	ERR649047
30626	SRP063477	SRR2305480
30627	ERP010372	ERR894763
30628	SRP047192	SRR1576178
